pertanyaan,jawaban,createdAt,cosine,score
apa itu bidikmisi?,"Bidikmisi adalah bantuan biaya pendidikan yang diberikan pemerintah dan ditujukan bagi lulusan Sekolah Menengah Atas (SMA) atau sederajat yang memiliki potensi akademik baik, tetapi memiliki ",40:30.3,1,3.993
apa tujuan bidikmisi?,meningkatkan akses dan kesempatan belajar di perguruan tinggi bagi peserta didik yang memiliki berpotensi akademik baik tetapi memiliki keterbatasan ekonomi,41:11.0,1,0.363
Bagaimana pembayaran untuk mahasiswa yang berbeasiswa Bidikmisi?,"Mahasiswa berbeasiswa Bidik Misi dibebaskan melakukan pembayaran UKT/SPP , Ikoma namun tetap harus melakukan daftar ulang online",43:05.1,1,3.3
"Saya sudah melakukan pembayaran SPP/UKT, Ikoma. Apakah sudah otomatis daftar ulang?","Tidak, Anda harus login ke laman http://online.pens.ac.id pada menu daftar ulang klik tombol DAFTAR ULANG, lalu cetak bukti daftar ulang anda sebagai bukti anda sudah melakukan daftar ulang.",44:43.7,1,3.3
Berapakah jumlah harus dibayarkan untuk UKT/SPP dan IKOMA?,Karena jumlah yang dibayarkan tiap mahasiswa dan angkatan berbeda maka jumlah itu silahkan dicek di menu daftar ulang laman http://online.mis.eepis-its.edu atau ATM/Internet Banking/TELLER,44:54.6,1,3.63
Pembayaran melalui ATM bersama apakah bisa? ,Tidak Bisa,45:09.1,1,3.3
Bagaimana cara untuk mendaftar beasiswa Adaro ?,Untuk mendaftar beasiswa adaro dari PENS dapat melalui link https://intip.in/Adaro2020/,45:15.1,1,3.3
Bagaimana cara mendaftar beasiwa Djarum Plus?,Untuk mendaftar beasiswa djarum plus dapat melalui website https://djarumbeasiswaplus.org/,45:23.8,1,3.3
Dimana saya bisa menemukan Kemahasiswaan PENS ? ,Gedung Kemahasiswaan PENS berlokasi di D4 Lantai 1 di Politeknik Elektronika Negeri Surabaya,45:31.6,1,0.13784919
PENS berlokasi dimana?,"Jalan Raya ITS - Kampus PENS Sukolilo Surabaya 60111, Indonesia",45:41.4,1,3.3
Apa Persyaratan pendaftaran beasiswa Djarum beasiswaplus,"Persyaratan pendaftaran adalah:
Sedang menempuh pendidikan Strata 1/Diploma 4 di semester IV, dari semua disiplin ilmu.
IPK minimum 3.00 pada semester III, serta dapat mempertahankan IPK mini",45:47.5,1,3
Bagaimana Alur pendaftaran Djarum Beasiswa Plus,"Pendaftar melakukan pendaftaran online dan mengisi dengan lengkap formulir pendaftaran (melalui link website resmi yang akan dibuka pada bulan 20 Maret - 27 Mei 2023).
Pendaftar akan mendapa",51:50.6,1,3
Kapan Pendaftaran Beasiswa Djarum beasiswa Plus dibuka?,"Program Djarum Beasiswa Plus dibuka 1 kali dalam 1 tahun untuk mahasiswa yang tengah menempuh semester IV. Untuk tahun 2023, pendaftaran akan dibuka pada 20 Maret 2023 dan ditutup pada 27 Mei",53:16.1,1,3.3
Kegiatan penalaran apa saja yang ada di PENS?,"Kegiatan mahasiswa PENS yang meliputi penalaran adalah GEMASTIK, NPEO, PKM dan MAWAPRES",53:21.9,1,3.3
Kegiatan UKM apa saja yang ada di PENS?,"Futsal, Volly , Tari, Tenis Meja, Badminton, Tae Kwon Do, Basket dan ENT",53:28.7,1,3.3
Organisasi Mahasiswa apa saja yang ada di PENS?,"Badan Eksekutif Mahasiswa, Dewan Perwakilan Mahasiswa, Dewan Konstitusi Mahasiswa, Lembaga Minat Bakat, Unit Kegiatan Kerohanian Islam, Unit Kegiatan Kristen Katolik dan Himpunan Mahasiswa",53:33.4,1,3.3
Apa saja kemahasiswaan PENS di bidang Kesejahteraan ?,"Mulai dari beasiswa, Konsultasi Psikologi dan Klinik untuk dokter umum.",53:38.0,1,3.63
apa itu beasiswa,"Beasiswa adalah bentuk bantuan keuangan yang diberikan kepada seseorang untuk membantu membiayai pendidikannya. Beasiswa bisa diberikan oleh pemerintah, lembaga pendidikan, organisasi non-p",53:59.6,1,3
apa itu Politeknik Elektronika Negeri Surabaya?,Politeknik Elektronika Negeri Surabaya atau yang biasa dikenal dengan PENS merupakan salah satu perguruan tinggi negeri terbaik yang menyelenggarakan pendidikan vokasi pada bidang elektronik ,54:04.5,1,3.993
Apa itu Himpunan Mahasiswa ?,organisasi mahasiswa tingkat jurusan atau program studi yang memiliki tujuan sama dengan perguruan tinggi untuk mengembangkan minat bakat mahasiswa baik di bidang akademik maupun non akademik,54:08.6,1,3.63
Apa itu KMIPN?,Kompetisi Mahasiswa Informatika Politeknik Nasional KMIPN merupakan ajang bergengsi untuk Politeknik se-Indonesia di bidang Informatika. Pada tahun ini KMIPN akan dilaksanakan di Jakarta.,54:12.6,1,3.63
Apa itu Gemastik?,"GEMASTIK atau Pagelaran Mahasiswa Nasional Bidang Teknologi Informasi dan Komunikasi, merupakan program Pusat Prestasi Nasional, Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi",54:16.1,1,3.3
Apa itu PMW?,Program Mahasiswa Wirausaha PMW merupakan program yang diperuntukkan bagi mahasiswa dalam menciptakan aktivitas usaha.,54:19.4,1,3.3
Apa itu PWMV ?,Program Pembinaan Mahasiswa Wirausaha P2MW adalah program pengembangan usaha mahasiswa yang telah memiliki usaha. Program ini memberikan bantuan dana pengembangan dan pembinaan dengan melakuk,54:23.3,1,3.63
Kapan KMIPN dilaksanakan?,Kompetisi Mahasiswa Informatika Politeknik Nasional KMIPN VI akan dilaksanakan pada 1�3 Juli 2024. Pendaftaran dan pengajuan proposal akan dilakukan secara daring pada 22 Maret�13 Mei 2024,54:29.6,1,3.63
Kapan Periode Gemastik dilaksanakan?,"Tahap 1, Pendaftaran Perguruan Tinggi : 12 Mei - 10 Juli 2023 
 khusus Divisi II Keamanan Siber : 12 Mei  7 Juli 2023 
Tahap 2, pendaftaran tim untuk semua divisi lomba : 12 Mei - 10 Juli 2",55:05.3,1,3
Kapan Periode PMW dilakukan?,Pendaftaran Paling Lambat 8 Maret 2024,57:29.7,1,3
Kapan Pendaftaran PMW?,"Sosialisasi : 31 Maret 2023
Pengumpulan Proposal : 17 April 2023
Pengumuman Proposal Lolos Seleksi : 05 Mei 2023
Presentasi Proposal : 08 Mei 2023
Pengumuman Tim Lolos Seleksi : 12 Mei 20",,,
Apa itu Kampus Merdeka?,Kampus Merdeka merupakan kebijakan Menteri Pendidikan dan Kebudayaan Nadiem Makarim yang membebaskan mahasiswa untuk mengikuti kegiatan di luar program studinya selama 1 semester atau setara ,57:41.8,1,3.3
Apa saja program Kampus Merdeka?,"Terdapat program Kampus Merdeka dari Kemendikbud, Kemensos, serta BUMN",57:48.3,1,4.3923
Apa yang dimaksud dengan Badan Eksekutif Mahasiswa (BEM) di PENS?,"Badan Eksekutif Mahasiswa BEM adalah organisasi mahasiswa intra kampus yang merupakan lembaga eksekutif di tingkat Universitas atau Institusi. Dalam melaksanakan program � programnya, BEM mem",57:52.2,1,3.63
Apa itu PKM?,Program Kreativitas Mahasiswa PKM adalah program yang bertujuan untuk meningkatkan mutu mahasiswa di perguruan tinggi. PKM diharapkan dapat meningkatkan soft skill dan kompetensi mahasiswa In,57:57.2,1,3.3
Bagaimana cara mendaftar PENS?,"Untuk mendaftar di Politeknik Elektronika Negeri Surabaya (PENS), Anda perlu mengikuti prosedur pendaftaran yang telah ditetapkan oleh lembaga tersebut. Berikut langkah-langkah umum untuk men",58:04.3,1,3.63
Terdapat Jurusan apa saja di PENS?,Politeknik Elektronika Negeri Surabaya (PENS) menawarkan berbagai program studi atau jurusan dalam bidang teknik elektronika dan informatika. Beberapa program studi yang tersedia di PENS anta,58:08.2,1,3.3
Apa yang dimaksud dengan PORSENI di PENS?,PORSENI adalah singkatan dari Pekan Olahraga dan Seni yang merupakan rangkaian kegiatan kompetisi olahraga dan seni antar mahasiswa Politeknik seluruh indonesia,58:16.3,1,3
Cara melihat jadwal Kuliah Secara Online di PENS?,Mahasiswa dapat mengakses melalui online.mis.pens.ac.id,58:21.7,1,3.63
Apa itu PENS?,"PENS adalah singkatan dari Politeknik Elektronika Negeri Surabaya. PENS adalah institusi pendidikan tinggi dengan bidang keahlian yang meliputi Teknik Informatika, Teknik Elektro Industri, Te",58:25.7,1,3.3
Sejarah PENS?,"Awal sejarah PENS dimulai pada tahun 1985. Saat itu, tim studi awal Japan International Cooperation Agency (JICA) untuk bantuan dan kerjasama teknik yang dikepalai oleh Prof. Y. Naito dari To",58:29.9,1,3.993
Fasilitas PENS?,"26 ruang kelas dan lebih dari 44 laboratorium atau studio
Hall
Theater
Auditorium
Perpustakaan (D3 dan D4)
Ruang Sidang
Ruang Virtual Conference
Ruang Tugas Akhir untuk masing-masing j",58:34.9,1,3.63
Himpunan yang ada di PENS?,"HIMAELKA, HIMATELKOM, HIMIT, HIMAELIN, HIMAMMB, HIMAENERGI, dan HMCE",59:47.4,1,3.993
Komunitas yang ada di PENS?,"""PENS Rider"" Komunitas Pengendara Motor
""Janaka"" (Japanese nakama), Komunitas Pecinta Budaya Jepang[30]
Komunitas Tim Medis[31]
Komunitas Debat Bahasa Inggris
Komunitas PENS Reggae
""Game",59:59.3,1,5.8461513
Prestasi PENS di bidang robotika?,"2023
JUARA UMUM KONTES ROBOT INDONESIA 2023
KRI NASIONAL 2023 JUARA 1 KRSTI ( ERISA )
KRI NASIONAL 2023 JUARA 1 KRSBI-B ( ERSOW )
KRI NASIONAL 2023 JUARA 1 KRAI ( EIRA )
KRI NASIONAL 2023 JUA",00:03.7,1,4.3923
Bagaimana Kegiatan Belajar di PENS?,Politeknik Elektronika Negeri Surabaya merupakan perguruan tinggi politeknik yang meniru gaya pembelajaran Jepang dengan jumlah SKS dan praktikum yang tinggi di setiap semesternya. Untuk seme,00:08.3,1,3
